latitude,longitude,zip_code,total_volume,trees,aggrVolume
40.9050156,-73.91386276,10471,62,1903,288
40.89742537,-73.91671232,10463,40,3723,201
40.91488473,-73.91063319,10705,0,0,0
40.88846926,-73.92007865,10463,23,3723,133
40.87025093,-73.90918654,10468,1000,2990,3782
40.87566954,-73.91612722,10468,100,2990,414
40.87866651,-73.92242888,10463,72,3723,297
40.84856481,-73.81536904,10465,15,5183,59
40.84412465,-73.8165822,10465,0,5183,0
40.8688011,-73.8217107,10475,0,1865,0
40.88783065,-73.82428067,10466,229,5088,849
40.88044225,-73.82142607,10475,215,1865,781
40.88683468,-73.82041276,10466,0,5088,0
40.83956706,-73.84005693,10461,563,5636,2037
40.83493,-73.8397,10461,0,5636,0
40.83899241,-73.87865277,10460,43,3261,276
40.8128929,-73.8109036,10465,0,5183,12
40.82804961,-73.84271145,10461,16,5636,64
40.80851843,-73.8038399,11357,407,9449,1207
40.83746508,-73.83931716,10461,1,5636,3
40.80414268,-73.86979036,10474,0,2644,0
40.82416336,-73.84090858,10473,30,4369,155
40.81366636,-73.81699862,10465,19,5183,110
40.82836347,-73.84221078,10461,78,5636,318
40.81191184,-73.82457375,10465,4,5183,50
40.80449828,-73.85418797,10473,481,4369,1385
40.81377538,-73.85297481,10473,237,4369,774
40.81339565,-73.8697752,10473,2,4369,5
40.81895759,-73.8814109,10474,3,2644,40
40.81964937,-73.93233373,10037,39,698,177
40.80650943,-73.93051238,10035,15,2010,79
40.85581544,-73.92031615,10034,48,1574,225
40.80637242,-73.89227787,10474,142,2644,487
40.80522424,-73.88982814,10474,52,2644,234
40.84288058,-73.9291773,10452,363,3320,1415
40.80493929,-73.90223379,10455,53,2044,314
40.82837385,-73.93308923,10039,76,801,585
40.80240942,-73.92294487,10035,170,2010,529
40.79894724,-73.90830239,10455,14,2044,80
40.8079927,-73.93180542,10037,2,698,19
40.80149,-73.90621086,10455,29,2044,105
40.84038345,-73.93047217,10032,8,2217,42
40.8506253,-73.92422777,10034,9,1574,54
40.79912082,-73.91933822,10035,0,2010,2
40.80159418,-73.92171323,10035,3,2010,15
40.83825983,-73.8793386,10460,24,3261,125
40.86312234,-73.91263959,10468,174,2990,715
40.82790908,-73.93304119,10039,14,801,74
40.81071447,-73.93271723,10037,2,698,28
40.81398042,-73.93233384,10037,121,698,502
40.80127167,-73.87477434,10474,180,2644,812
40.82418117,-73.81396259,10465,85,5183,291
40.62057718,-74.0416538,11209,610,6201,1705
40.6014816,-74.01234683,11214,1408,4341,4486
40.6390606,-74.0367724,11220,1,4677,15
40.6449514,-74.03085091,11220,471,4677,2013
40.63683819,-74.03784162,11220,27,4677,195
40.63163924,-74.04034626,11209,139,6201,671
40.58331195,-73.983789,11224,68,1949,369
40.68665583,-74.00568583,11231,2,3660,16
40.68633985,-74.00814101,11231,22,3660,87
40.68041789,-74.01302219,11231,10,3660,59
40.66754037,-74.00041851,11231,26,3660,92
40.66011652,-74.00795896,11231,0,3660,0
40.68250129,-74.01058503,11231,6,3660,38
40.67142798,-73.99891633,11231,23,3660,258
40.68319624,-74.00976599,11231,7,3660,41
40.66360723,-74.00025975,11231,39,3660,130
40.67360945,-74.01729576,11231,2,3660,33
40.65273186,-74.02125147,11220,422,4677,1632
40.68901126,-74.00415266,11231,11,3660,53
40.68698522,-74.00760675,11231,4,3660,11
40.66859439,-74.00710386,11231,22,3660,139
40.68063745,-74.01775899,11231,31,3660,97
40.66421724,-73.99970823,11231,0,3660,0
40.66855384,-74.00702117,11231,0,3660,0
40.69048802,-74.00078638,11231,41,3660,141
40.68131852,-74.01196955,11231,6,3660,37
40.69403852,-74.00097953,11201,0,4514,12
40.71833573,-73.96607628,11211,25,4143,122
40.71648794,-73.96722959,11211,0,4143,1
40.71284262,-73.96846713,11205,41,2640,168
40.72587585,-73.96166847,11222,21,3704,104
40.73237564,-73.96186703,11222,15,3704,100
40.71411744,-73.92427232,11237,596,2948,2293
40.7058665,-73.98098408,11201,0,4514,0
40.73893203,-73.95292644,11109,8,92,70
40.72950037,-73.96121177,11222,1,3704,14
40.70870474,-73.93040998,11206,314,4068,1267
40.70556451,-73.98241943,11201,144,4514,582
40.70491228,-73.98970536,11201,3,4514,29
40.73563594,-73.96116225,10016,0,1872,2
40.70516279,-73.98747163,11201,9,4514,67
40.73303351,-73.96230459,10016,0,1872,10
40.7337543,-73.96235631,10016,1,1872,13
40.73719151,-73.95963912,11109,1,92,11
40.73888064,-73.95267097,11109,1,92,5
40.72524051,-73.96202174,11222,98,3704,382
40.70310636,-73.99506836,11201,11,4514,54
40.70687519,-73.96916727,11205,77,2640,266
40.69608832,-73.99959197,11201,4,4514,31
40.71010854,-73.96963093,11205,1,2640,13
40.70432763,-73.99065239,11201,2,4514,28
40.70455408,-73.98845965,11201,1,4514,24
40.72012455,-73.9643999,11222,9,3704,64
40.68069514,-73.98731529,11217,1,3244,17
40.67877027,-73.98864429,11217,2,3244,25
40.67807308,-73.98900545,11217,0,3244,4
40.68169219,-73.98684809,11217,198,3244,748
40.68133169,-73.98690303,11217,0,3244,17
40.68006008,-73.9877931,11217,0,3244,19
40.65541747,-74.01699857,11220,6,4677,14
40.6310411,-73.91716755,11236,0,6859,35
40.63156,-73.9174,11236,0,6859,48
40.63187,-73.917,11236,0,6859,60
40.75600363,-73.83854802,11355,115,5287,394
40.7554816,-73.83867275,11355,873,5287,2228
40.7601036,-73.94692833,11106,5,1964,49
40.74804276,-73.95482222,11109,1,92,33
40.7437995,-73.95968929,11109,1,92,28
40.7601659,-73.85459344,11368,1053,4346,3762
40.76246077,-73.85899432,11369,1097,3296,2445
40.75727273,-73.94920025,11106,9,1964,63
40.78911036,-73.85446448,11356,3,3099,25
40.78417825,-73.91725037,11105,8,3925,51
40.77859487,-73.84945868,11356,19,3099,89
40.77119305,-73.93492676,11102,29,1742,122
40.78613232,-73.91544093,11105,1,3925,9
40.76641634,-73.8624029,11371,183,129,301
40.78014937,-73.8503125,11356,6,3099,40
40.77951651,-73.89248033,11370,379,3179,932
40.77431707,-73.93778717,11102,2,1742,35
40.7735577,-73.88922245,11370,464,3179,2719
40.78026197,-73.90226192,11105,106,3925,341
40.76596709,-73.83908275,11354,522,5824,1518
40.79297535,-73.82927439,11357,142,9449,416
40.79643802,-73.80656737,11357,0,9449,0
40.78553544,-73.85896362,11356,8,3099,56
40.78265205,-73.91996012,11105,4,3925,42
40.78166733,-73.84919379,11356,47,3099,183
40.77638054,-73.89143414,11370,41,3179,163
40.77693066,-73.92819601,11102,227,1742,808
40.79716282,-73.81292221,11357,6,9449,32
40.776207,-73.92983087,11102,0,1742,0
40.76858456,-73.93781144,11102,86,1742,381
40.78914434,-73.79353628,11357,148,9449,501
40.79448819,-73.84884046,11356,10,3099,61
40.76144447,-73.94574269,11106,182,1964,1163
40.74962907,-73.95564214,11109,16,92,95
40.75362392,-73.95221497,11109,32,92,163
40.76178434,-73.75107857,11362,0,4429,0
40.74318736,-73.96080054,11109,2,92,36
40.73951688,-73.95229025,11109,10,92,72
40.73431415,-73.9403975,11101,0,3387,2
40.73909562,-73.94206062,11101,0,3387,2
40.73961236,-73.95271438,11109,19,92,110
40.74079096,-73.9403028,11101,50,3387,280
40.7409173,-73.94077286,11101,2,3387,27
40.73944786,-73.94142783,11101,1,3387,14
40.73978802,-73.95498642,11109,2,92,37
40.73373044,-73.94009366,11101,2,3387,26
40.72652882,-73.92728687,11378,28,4033,140
40.72362429,-73.92039015,11378,698,4033,1985
40.73900373,-73.94319102,11101,2,3387,38
40.7394436,-73.95765785,11109,1,92,36
40.61199007,-74.05976621,10305,39,6855,39
40.63747385,-74.14853139,10303,11,3238,85
40.61569189,-74.06293932,10305,8,6855,25
40.64553204,-74.10678896,10302,0,2369,0
40.63795479,-74.07260297,10301,40,6034,213
40.62249897,-74.07062843,10305,14,6855,95
40.64026582,-74.12603615,10310,0,3629,0
40.6438776,-74.1130807,10302,0,2369,0
40.64466176,-74.17173009,10303,0,3238,0
40.64557689,-74.10882584,10302,0,2369,0
40.6193664,-74.06710201,10305,68,6855,272
40.64347271,-74.1140255,10302,0,2369,0
40.63839332,-74.16017697,10303,0,3238,9
40.63796014,-74.15791595,10303,0,3238,11
40.64074247,-74.13925634,10310,155,3629,763
40.64103229,-74.1310909,10310,1,3629,25
40.63733181,-74.07051841,10301,1,6034,20
40.64122237,-74.16578241,10303,0,3238,0
40.62578274,-74.07246289,10305,1,6855,22
40.64732131,-74.08937446,10301,0,6034,0
40.64536001,-74.09839411,10301,4,6034,50
40.63738038,-74.12780665,10310,0,3629,0
40.6486483,-74.08423207,10301,0,6034,13
40.64013791,-74.12415171,10310,0,3629,0
40.86194116,-73.91695695,10034,1,1574,3
40.64605769,-74.09306086,10301,0,6034,0
40.7941656,-73.93097499,10035,0,2010,10
40.81127652,-73.93421631,10037,32,698,151
40.81783193,-73.93379524,10037,3,698,37
40.7966967,-73.929054,10035,0,2010,42
40.79317641,-73.93277818,10035,33,2010,170
40.79364259,-73.93193471,10035,1,2010,15
40.86555311,-73.91328948,10468,10,2990,25
40.86879907,-73.91132807,10468,26,2990,61
40.87416036,-73.91094096,10468,41,2990,183
40.79767063,-73.92899475,10035,0,2010,8
40.81570677,-73.93382036,10037,3,698,34
40.79111097,-73.93581401,10035,80,2010,335
40.87479171,-73.91916138,10468,2,2990,4
40.7959911,-73.92923523,10035,6,2010,30
40.80913506,-73.96854368,10024,4,3311,22
40.81620975,-73.93380157,10037,2,698,34
40.86808515,-73.91169379,10468,2,2990,6
40.81700209,-73.93379369,10037,11,698,70
40.82368503,-73.95953351,10031,2,2587,16
40.83717045,-73.93388818,10032,23,2217,119
40.85765761,-73.93941945,10034,0,1574,0
40.86925833,-73.93225885,10034,46,1574,112
40.81808635,-73.96203105,10115,70,7,314
40.84590091,-73.94643548,10032,10,2217,17
40.82267045,-73.93413144,10030,56,1365,239
40.81951092,-73.93383059,10037,5,698,46
40.82484306,-73.93434551,10039,182,801,686
40.80553196,-73.93165341,10035,3,2010,34
40.79975915,-73.92890002,10035,1,2010,24
40.80104104,-73.929034,10035,9,2010,57
40.79829438,-73.92896653,10035,4,2010,38
40.84326541,-73.93061081,10032,50,2217,213
40.85712287,-73.92155064,10034,0,1574,0
40.86006707,-73.92115855,10034,15,1574,64
40.86451222,-73.91496819,10034,2,1574,4
40.86072236,-73.91794876,10034,1,1574,3
40.85947506,-73.9188498,10034,30,1574,83
40.86243278,-73.9161661,10034,0,1574,0
40.86294097,-73.91565283,10034,1,1574,2
40.86313202,-73.91547898,10034,1,1574,14
40.78162556,-73.98802825,10069,5,119,15
40.83672071,-73.94929176,10031,8,2587,14
40.77767809,-73.94253339,10028,0,1806,13
40.78270856,-73.94362394,10028,12,1806,73
40.77984775,-73.94347067,10028,11,1806,66
40.78591972,-73.93924417,10029,5,2423,51
40.78712785,-73.93816723,10029,1,2423,13
40.78488965,-73.94051392,10028,1,1806,20
40.78644622,-73.93877658,10029,0,2423,0
40.78534367,-73.93975306,10029,1,2423,18
40.78858475,-73.93742096,10029,63,2423,264
40.78778988,-73.93777906,10029,1,2423,17
40.82888997,-73.93462666,10039,23,801,111
40.78661718,-73.98460928,10023,13,2260,38
40.77395744,-73.99609233,10019,12,1715,30
40.80692012,-73.93296809,10035,10,2010,61
40.82821066,-73.93461167,10039,14,801,91
40.79371141,-73.97962157,10025,0,3696,0
40.79702712,-73.97728594,10025,26,3696,96
40.77305094,-73.94438093,10044,0,0,0
40.77241461,-73.9450237,10044,0,0,0
40.77016048,-73.94745776,10044,194,0,730
40.80471115,-73.97180642,10025,3,3696,17
40.77428082,-73.9432567,10044,4,0,24
40.77637187,-73.94197318,10028,28,1806,133
40.7658176,-74.00212738,10019,1,1715,2
40.77112974,-73.99536242,10019,7,1715,19
40.82750307,-73.93448607,10039,25,801,128
40.76858489,-74.00134189,10019,6,1715,14
40.70151022,-74.01102384,10005,7,144,39
40.70291706,-74.00767011,10005,1,144,19
40.70188863,-74.00940481,10005,0,144,17
40.71856499,-74.01673267,10282,24,234,125
40.74452739,-74.0087973,10014,7,2591,20
40.74787578,-74.01136778,10014,10,2591,26
40.74584804,-74.01149378,10014,24,2591,62
40.75077212,-74.0108591,10014,9,2591,25
40.75237161,-74.00932449,10199,18,0,44
40.75473369,-74.00728221,10199,79,0,231
40.75277915,-73.95715715,11109,0,92,0
40.73012748,-74.01414256,10014,240,2591,770
40.73625626,-74.01063839,10014,4,2591,10
40.73344507,-74.01072376,10014,1,2591,64
40.76452438,-73.95234905,10044,3,0,43
40.76514332,-73.95178947,10044,0,0,17
40.73828366,-74.01106824,10014,14,2591,36
40.73922183,-74.01138779,10014,4,2591,11
40.74070524,-74.01113173,10014,0,2591,5
40.74252321,-74.00916064,10014,11,2591,84
40.70430385,-74.01753103,10280,4,418,23
40.71511013,-74.01736525,10282,7,234,46
40.70968602,-74.01845176,10280,5,418,41
40.76221876,-74.00183878,10018,4,485,43
40.76371155,-74.00370745,10018,1,485,3
40.76381264,-74.00088531,10018,2,485,6
40.7244404,-73.97209619,10009,10,1924,38
40.72673516,-73.97162088,10009,26,1924,119
40.75950968,-74.00678437,10199,2,0,8
40.76099379,-74.00273577,10018,4,485,10
40.72261557,-73.97252929,10009,5,1924,20
40.71489124,-73.97500296,10002,0,2265,0
40.71593415,-73.97455282,10002,16,2265,127
40.71251973,-73.9761126,10002,8,2265,105
40.71053035,-73.9781062,11205,0,2640,31
40.71368999,-73.97556712,10002,2,2265,26
40.76826294,-73.94910071,10044,7,0,56
40.76763865,-73.94956097,10044,9,0,71
40.76949138,-73.94806903,10044,8,0,57
40.76889439,-73.94862874,10044,8,0,63
40.76702246,-73.95007372,10044,119,0,455
40.76643216,-73.9506388,10044,9,0,74
40.76572797,-73.94495229,10044,0,0,0
40.76872833,-73.94226016,10044,0,0,0
40.75167717,-73.96476622,10017,0,848,0
40.75038697,-73.9658996,10017,2,848,22
40.75460845,-73.96210172,10022,2,1627,29
40.75505642,-73.96146194,10022,2,1627,16
40.75221454,-73.96424881,10017,63,848,293
40.71853299,-73.97362151,10009,7,1924,73
40.7188806,-73.97348465,10009,25,1924,220
40.75672464,-74.00585103,10199,1,0,10
40.72298397,-74.0122537,10013,9,1202,45
40.70493855,-74.00439416,10005,4,144,35
40.70890451,-73.99633654,10038,1,374,17
40.70914426,-73.98830616,11201,12,4514,106
40.72481459,-74.0118813,10013,69,1202,244
40.73934698,-73.97263123,10016,0,1872,14
40.73702824,-73.97259297,10016,18,1872,95
40.70770491,-73.99952497,10038,1,374,47
40.75945668,-73.95748531,10065,3,1911,24
40.74002138,-73.97233273,10016,3,1872,31
40.70814368,-73.99885719,10038,4,374,73
40.71728827,-73.97406873,10002,5,2265,54
40.7213175,-73.97283562,10009,1,1924,31
40.70924595,-73.99387873,10038,7,374,41
40.72718889,-74.0114895,10013,1,1202,48
40.75695637,-73.95985984,10022,1,1627,11
40.76103608,-73.95572294,10065,47,1911,217
40.73310473,-73.97367226,10009,6,1924,83
40.710281,-73.98044251,10002,2,2265,25
40.73517122,-73.97439823,10016,2,1872,16
40.7096476,-73.98302202,11201,14,4514,103
40.7352946,-73.9726853,10016,11,1872,65
40.73145807,-73.97347539,10009,18,1924,82
40.74728405,-73.96831486,10017,13,848,88
40.73430571,-73.97419008,10009,4,1924,35
40.74803477,-73.96785445,10017,1,848,1
40.74726507,-73.96833344,10017,3,848,12
40.74260294,-73.97179375,10016,21,1872,107
40.74444904,-73.97095598,10016,0,1872,17
40.74495493,-73.970373,10016,0,1872,24
40.74548276,-73.96998499,10017,8,848,51
40.70607108,-73.9692392,11205,952,2640,2657
40.78203798,-73.94380509,10028,25,1806,125
40.77841495,-73.94280137,10028,1,1806,23
40.70006757,-73.99726412,11201,0,4514,5
40.69125933,-74.00095367,11231,47,3660,196
40.6755347,-73.99093684,11231,83,3660,298
40.74307249,-73.93928228,11101,134,3387,56
40.67609568,-73.99256932,11231,8,3660,234
40.66193203,-74.00633306,11231,0,3660,0
40.64691365,-74.07660779,10301,0,6034,3
40.81450368,-73.87075376,10473,418,4369,1613
40.81127295,-73.82626688,10465,70,5183,279
40.81564766,-73.79769507,10465,45,5183,189
40.87381318,-73.82360335,10475,22,1865,124
40.78374664,-73.8580997,11356,5,3099,36
40.78232695,-73.77086759,11359,0,0,0
40.74438335,-73.95894401,11109,1,92,24
40.64155922,-74.11847475,10310,0,3629,0
40.63070564,-74.07315502,10301,34,6034,176
40.62694702,-74.07282403,10305,179,6855,756
40.62457883,-74.07220391,10305,1,6855,24
40.62081723,-74.06915695,10305,4,6855,43
40.61797886,-74.06539832,10305,9,6855,55
40.61730159,-74.06480481,10305,28,6855,94
40.8325473,-73.95124318,10031,42,2587,93
40.77753796,-73.99094499,10069,13,119,44
40.7660249,-73.99796898,10019,39,1715,69
40.76506861,-73.99852354,10019,0,1715,8
40.73443823,-73.94669659,11222,0,3704,0
40.74651289,-73.95879205,11109,21,92,114
40.54928604,-74.11468742,10308,0,7116,0
40.75663062,-73.74461935,11362,0,4429,0
40.77587908,-73.93707537,11102,5,1742,49
40.64549055,-74.10207202,10301,0,6034,0
40.76745778,-73.75159389,11363,0,2851,0
40.78091389,-73.89188333,11370,0,3179,0
40.6119319,-74.0600184,10305,0,6855,160
40.64188419,-74.03717954,11220,0,4677,0
40.78652469,-73.92071245,11105,0,3925,0
40.76414677,-73.75282872,11362,208,4429,651
40.86684722,-73.80146389,10464,0,1062,0
40.76626707,-73.99745949,10019,0,1715,0
40.80228378,-73.88246816,10474,0,2644,0
40.70422222,-73.97727111,11205,0,2640,0
40.54750644,-74.11250222,10308,0,7116,0
40.6119319,-74.0600184,10305,0,6855,0
40.70334861,-73.97743694,11205,23,2640,113
40.7057879,-73.98113626,11201,1,4514,7
40.79750612,-73.88621161,10474,0,2644,0
40.77200233,-73.8497369,11356,0,3099,0
40.76301634,-73.75182165,11362,0,4429,97
40.78616166,-73.91543361,11105,0,3925,0
40.73175848,-73.96550066,10016,0,1872,0
40.64927096,-73.89044725,11236,348,6859,971
40.65777828,-73.86232631,11414,217,4650,776
40.79639928,-73.806393,11357,0,9449,0
40.66211081,-73.8185471,11430,194,37,695
40.66048501,-73.81124117,11430,3,37,24
40.61037047,-73.75578641,11096,0,9,0
40.58693644,-73.82117904,11692,0,2013,0
40.58696663,-73.82110934,11692,0,2013,0
40.58853129,-73.81816183,11692,0,2013,0
40.66213566,-73.81861375,11430,690,37,2160
40.59737472,-73.7385789,11509,0,0,0
40.64764,-73.7549,11422,270,6324,2824
40.58939483,-73.81664902,11692,0,2013,0
40.58480131,-73.82871658,11694,0,3572,0
40.5848784,-73.82853602,11694,0,3572,0
40.58453108,-73.82981136,11694,0,3572,0
40.82578637,-73.95508418,10031,0,2587,0
40.74543789,-73.97001975,10017,0,848,0
40.64787,-73.7546,11422,168,6324,207
40.60712735,-73.77003946,11691,0,5718,0
40.58475,-73.82890278,11694,0,3572,0
40.56608907,-73.93076327,11697,0,30,0
40.82541278,-73.95838639,10031,0,2587,0
40.5661188,-73.93080213,11697,0,30,0
40.64135489,-74.12485492,10310,0,3629,0
40.65443056,-73.87967333,11239,217,988,776
40.79768404,-73.84036802,11356,0,3099,0
40.65065801,-73.87683398,11239,0,988,0
40.63114744,-73.79819754,11693,0,1169,0
40.65071973,-73.87687958,11239,0,988,0